Actual_interval_down,Actual_interval_up,Confirm_interval_down,Confirm_interval_up,Dailynew_actual,Dailynew_confirm,Dailynew_remove,Date,Predict_actual,Predict_confirm,Remain_confirm,Remove,ADate,Official_confirmed,Official_dailynew,Official_remove
72.0,109.0,9.0,26.0,0.0,0.0,0.0,2020/03/06,90.0,16.98379657838288,15.98379657838288,1.0,2020-03-06,15.0,0.0,1.0
75.0,113.0,23.0,45.0,3.262111474758427,16.650515807507674,0.10980249767157324,2020/03/07,93.26211147475843,33.63431238589055,32.52450988821898,1.1098024976715732,2020-03-07,15.0,0.0,1.0
83.0,122.0,37.0,65.0,8.848448339035997,16.650515807507674,0.19046643123214468,2020/03/08,102.11055981379442,50.284828193398226,48.98455926449451,1.300268928903718,2020-03-08,23.0,8.0,1.0
95.0,137.0,52.0,84.0,13.64349892620183,16.844457835014026,0.2597899668193515,2020/03/09,115.75405873999625,67.12928602841225,65.56922713268918,1.5600588957230694,2020-03-09,30.0,7.0,1.0
112.0,157.0,66.0,102.0,18.244998928940277,16.638569855304567,0.3264828809321445,2020/03/10,133.99905766893653,83.76785588371682,81.88131410706161,1.886541776655214,2020-03-10,40.0,10.0,1.0
133.0,182.0,82.0,122.0,23.071771104597815,17.833766790896746,0.39668222673093845,2020/03/11,157.07082877353434,101.60162267461357,99.31839867122741,2.2832240033861524,2020-03-11,59.0,19.0,1.0
159.0,213.0,101.0,144.0,28.44432337177841,20.14399573430981,0.4751386346945883,2020/03/12,185.51515214531275,121.74561840892338,118.98725577084264,2.7583626380807407,2020-03-12,59.0,0.0,1.0
192.0,250.0,122.0,169.0,34.635431345709435,23.4480765786561,0.5659672731839778,2020/03/13,220.1505834910222,145.19369498757948,141.86936507631475,3.3243299112647184,2020-03-13,155.0,96.0,1.0
231.0,294.0,148.0,199.0,41.902470144924905,27.73404289985001,0.6731402608210422,2020/03/14,262.0530536359471,172.9277378874295,168.93026771534372,3.9974701720857606,2020-03-14,225.0,70.0,1.0
278.0,348.0,178.0,235.0,50.508618109582244,33.066725969014215,0.8008281338170091,2020/03/15,312.56167174552934,205.9944638564437,201.19616555054094,4.79829830590277,2020-03-15,244.0,19.0,10.0
336.0,412.0,215.0,277.0,60.73713842667809,39.569436404426426,0.9536559693965172,2020/03/16,373.2988101722074,245.56390026087013,239.81194598557084,5.751954275299287,2020-03-16,277.0,33.0,10.0
405.0,488.0,260.0,327.0,72.90106276517673,47.41409191021205,1.1369138089289494,2020/03/17,446.19987293738416,292.9779921710822,286.08912408685393,6.888868084228236,2020-03-17,321.0,44.0,10.0
489.0,579.0,307.0,380.0,87.3493522904663,50.07372200182709,1.356744928962848,2020/03/18,533.5492252278505,343.05171417290927,334.8061011597182,8.245613013191084,2020-03-18,336.0,15.0,10.0
589.0,688.0,364.0,442.0,104.46970290766922,59.300693605343895,1.6203249280630772,2020/03/19,638.0189281355197,402.35240777825317,392.486469836999,9.865937941254161,2020-03-19,400.0,64.0,10.0
709.0,817.0,424.0,509.0,124.68742496429445,63.84948163926043,0.13406205874583854,2020/03/20,762.7063530998141,466.2018894175136,456.2018894175136,10.0,2020-03-20,450.0,50.0,10.0
722.0,831.0,487.0,577.0,13.020776842402938,65.32882127758376,2.163197489571072,2020/03/21,775.7271299422171,531.5307106950974,519.3675132055263,12.163197489571072,,,,
756.0,867.0,549.0,644.0,35.230115070815486,64.67595590562757,2.491084953216502,2020/03/22,810.9572450130325,596.2066666007249,581.5523841579374,14.654282442787574,,,,
808.0,923.0,615.0,717.0,54.06065417011655,69.1552132053256,2.7699257646514095,2020/03/23,865.0178991831491,665.3618798060505,647.9376715986116,17.424208207438983,,,,
877.0,997.0,678.0,783.0,71.7951911318047,64.78796629639328,3.035114714007346,2020/03/24,936.8130903149538,730.1498461024438,709.6905231809975,20.45932292144633,,,,
965.0,1090.0,740.0,851.0,89.98425236952335,64.78796629639362,3.3112223062744697,2020/03/25,1026.7973426844771,794.9378123988374,771.1672671711166,23.7705452277208,,,,
1071.0,1203.0,814.0,930.0,109.740262314235,77.12465006168804,3.6167316233940525,2020/03/26,1136.5376049987121,872.0624624605255,844.6751856094106,27.38727685111485,,,,
1199.0,1339.0,900.0,1022.0,131.91628570337343,88.21653210213401,3.966983032787539,2020/03/27,1268.4538907020856,960.2789945626595,928.9247346787571,31.35425988390239,,,,
1352.0,1500.0,1000.0,1128.0,157.20913115337544,103.29173586723948,4.376018906953274,2020/03/28,1425.663021855461,1063.570730429899,1027.8404516390433,35.730278790855664,,,,
1534.0,1691.0,1118.0,1253.0,186.21154877607887,121.5893318759172,4.857745246083155,2020/03/29,1611.8745706315399,1185.1600623058162,1144.5720382688773,40.58802403693882,,,,
1748.0,1916.0,1258.0,1400.0,219.42798009926173,143.31131042880452,5.426654632878346,2020/03/30,1831.3025507308016,1328.4713727346207,1282.4566940648035,46.014678669817165,,,,
1999.0,2179.0,1422.0,1574.0,257.26175958181557,168.72649927067187,6.0982462725539435,2020/03/31,2088.564310312617,1497.1978720052925,1445.0849470629214,52.11292494237111,,,,
2293.0,2485.0,1615.0,1777.0,299.97785042288706,198.1212239353256,6.889208482423676,2020/04/01,2388.5421607355042,1695.3190959406181,1636.3169625158234,59.002133424794785,,,,
2634.0,2839.0,1841.0,2014.0,347.64362705087206,231.75005588990507,7.817382635623666,2020/04/02,2736.1857877863763,1927.0691518305232,1860.2496357701048,66.81951606041845,,,,
3027.0,3246.0,2105.0,2289.0,400.05068263568,269.7811749105215,8.901496602966006,2020/04/03,3136.2364704220563,2196.8503267410447,2121.12931407766,75.72101266338446,,,,
3476.0,3711.0,2411.0,2608.0,456.6232629945125,312.23343133451226,10.160637319739834,2020/04/04,3592.859733416569,2509.083758075557,2423.202108092433,85.88164998312429,,,,
3984.0,4235.0,2764.0,2974.0,516.3236049186589,358.9050736588465,11.613425185750032,2020/04/05,4109.183338335228,2867.9888317344034,2770.493756565529,97.49507516887432,,,,
4553.0,4821.0,3166.0,3390.0,577.5709448902999,409.2977167961012,13.276860918557944,2020/04/06,4686.754283225528,3277.2865485305047,3166.5146124430726,110.77193608743227,,,,
5182.0,5468.0,3620.0,3860.0,638.1980444491528,462.54363380859195,15.164841225467583,2020/04/07,5324.95232767468,3739.8301823390966,3613.893405026197,125.93677731289985,,,,
5869.0,6173.0,4130.0,4385.0,695.4743688833851,517.3494623195456,17.286387133903915,2020/04/08,6020.4266965580655,4257.179644658642,4113.956480211838,143.22316444680376,,,,
